<2022-04-29 14:57:12> Load machine configuration
<2022-04-29 14:57:15> TX: S00
<2022-04-29 14:57:15> TX: S30
<2022-04-29 14:57:16> TX: M203 X25.0 Y25.0 Z33.33 C0.5 
<2022-04-29 14:57:16> TX: M92 X1066.660034 Y1066.660034 Z1066.660034 C11.4182 
<2022-04-29 14:57:16> TX: M201 X200.0 Y200.0 Z200.0 C0.1 
<2022-04-29 14:57:16> TX: S31
<2022-04-29 14:57:16> TX: S11
<2022-04-29 14:57:23> C1 = X:19.843601, Y:87.494321, T:0.0, Val:2.2uF 6.3V, Mod:C_0805_2012Metric
<2022-04-29 16:59:02> TX: M65 1
<2022-04-29 16:59:02> TX: M64 0
<2022-04-29 16:59:02> TX: G90 
<2022-04-29 16:59:03> TX: G1 F30.0 Z-14.0 
<2022-04-29 16:59:03> TX: G91 
<2022-04-29 16:59:03> TX: G1 F40.0 C30.0 
<2022-04-29 16:59:04> TX: G91 
<2022-04-29 16:59:04> TX: G1 F40.0 C-30.0 
<2022-04-29 16:59:04> TX: G90 
<2022-04-29 16:59:04> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:59:05> TX: G90 
<2022-04-29 16:59:05> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 16:59:08> TX: G90 
<2022-04-29 16:59:08> TX: G1 F40.0 Z-26.8 
<2022-04-29 16:59:08> TX: G90 
<2022-04-29 16:59:08> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 16:59:09> TX: G90 
<2022-04-29 16:59:09> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 16:59:09> TX: G90 
<2022-04-29 16:59:09> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 16:59:10> TX: G90 
<2022-04-29 16:59:10> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 16:59:11> TX: G90 
<2022-04-29 16:59:11> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 16:59:11> TX: G90 
<2022-04-29 16:59:11> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:59:12> TX: G90 
<2022-04-29 16:59:12> TX: G1 F40.0 X75.81853662521739 Y64.46272930807598 
<2022-04-29 16:59:15> TX: G91 
<2022-04-29 16:59:15> TX: G1 F40.0 C-89.96158762510997 
<2022-04-29 16:59:16> TX: G90 
<2022-04-29 16:59:16> TX: G1 F40.0 Z-30.9933 
<2022-04-29 16:59:16> TX: M64 1
<2022-04-29 16:59:16> TX: M65 0
<2022-04-29 16:59:17> TX: G90 
<2022-04-29 16:59:17> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:59:18> TX: G91 
<2022-04-29 16:59:18> TX: G1 F40.0 C89.96158762510997 
<2022-04-29 16:59:18> R80 is placed
<2022-04-29 16:59:18> Job: 10/19 Pick and place R85
<2022-04-29 16:59:19> TX: G90 
<2022-04-29 16:59:19> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:59:19> TX: G90 
<2022-04-29 16:59:19> TX: G1 F40.0 X164.20818979591837 Y61.440277551020415 
<2022-04-29 16:59:22> TX: G91 
<2022-04-29 16:59:22> TX: G1 F40.0 C30.0 
<2022-04-29 16:59:22> TX: G91 
<2022-04-29 16:59:22> TX: G1 F40.0 C-30.0 
<2022-04-29 16:59:22> TX: G90 
<2022-04-29 16:59:23> TX: G1 F30.0 Z-29.9 
<2022-04-29 16:59:23> TX: M65 1
<2022-04-29 16:59:23> TX: M64 0
<2022-04-29 16:59:24> TX: G90 
<2022-04-29 16:59:24> TX: G1 F30.0 Z-14.0 
<2022-04-29 16:59:25> TX: G91 
<2022-04-29 16:59:25> TX: G1 F40.0 C30.0 
<2022-04-29 16:59:26> TX: G91 
<2022-04-29 16:59:26> TX: G1 F40.0 C-30.0 
<2022-04-29 16:59:26> TX: G90 
<2022-04-29 16:59:26> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:59:26> TX: G90 
<2022-04-29 16:59:26> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 16:59:29> TX: G90 
<2022-04-29 16:59:29> TX: G1 F40.0 Z-26.8 
<2022-04-29 16:59:30> TX: G90 
<2022-04-29 16:59:30> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 16:59:30> TX: G90 
<2022-04-29 16:59:30> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 16:59:31> TX: G90 
<2022-04-29 16:59:31> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 16:59:31> TX: G90 
<2022-04-29 16:59:31> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 16:59:32> TX: G90 
<2022-04-29 16:59:32> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 16:59:32> TX: G90 
<2022-04-29 16:59:32> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:59:33> TX: G90 
<2022-04-29 16:59:33> TX: G1 F40.0 X68.40721782608696 Y72.05330889328064 
<2022-04-29 16:59:35> TX: G91 
<2022-04-29 16:59:35> TX: G1 F40.0 C-89.96158762510997 
<2022-04-29 16:59:36> TX: G90 
<2022-04-29 16:59:36> TX: G1 F40.0 Z-30.9933 
<2022-04-29 16:59:37> TX: M64 1
<2022-04-29 16:59:37> TX: M65 0
<2022-04-29 16:59:38> TX: G90 
<2022-04-29 16:59:38> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:59:39> TX: G91 
<2022-04-29 16:59:39> TX: G1 F40.0 C89.96158762510997 
<2022-04-29 16:59:39> R85 is placed
<2022-04-29 16:59:39> Job: 11/19 Pick and place R86
<2022-04-29 16:59:39> TX: G90 
<2022-04-29 16:59:39> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:59:40> TX: G90 
<2022-04-29 16:59:40> TX: G1 F40.0 X236.0734693877551 Y61.453612244897954 
<2022-04-29 16:59:44> TX: G91 
<2022-04-29 16:59:44> TX: G1 F40.0 C30.0 
<2022-04-29 16:59:45> TX: G91 
<2022-04-29 16:59:45> TX: G1 F40.0 C-30.0 
<2022-04-29 16:59:45> TX: G90 
<2022-04-29 16:59:45> TX: G1 F30.0 Z-29.8677 
<2022-04-29 16:59:46> TX: M65 1
<2022-04-29 16:59:46> TX: M64 0
<2022-04-29 16:59:47> TX: G90 
<2022-04-29 16:59:47> TX: G1 F30.0 Z-14.0 
<2022-04-29 16:59:48> TX: G91 
<2022-04-29 16:59:48> TX: G1 F40.0 C30.0 
<2022-04-29 16:59:49> TX: G91 
<2022-04-29 16:59:49> TX: G1 F40.0 C-30.0 
<2022-04-29 16:59:49> TX: G90 
<2022-04-29 16:59:49> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:59:49> TX: G90 
<2022-04-29 16:59:49> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 16:59:53> TX: G90 
<2022-04-29 16:59:53> TX: G1 F40.0 Z-26.8 
<2022-04-29 16:59:54> TX: G90 
<2022-04-29 16:59:54> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 16:59:54> TX: G90 
<2022-04-29 16:59:54> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 16:59:55> TX: G90 
<2022-04-29 16:59:55> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 16:59:55> TX: G90 
<2022-04-29 16:59:55> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 16:59:56> TX: G90 
<2022-04-29 16:59:56> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 16:59:56> TX: G90 
<2022-04-29 16:59:56> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:59:57> TX: G90 
<2022-04-29 16:59:57> TX: G1 F40.0 X70.561055 Y72.05330889328064 
<2022-04-29 16:59:59> TX: G91 
<2022-04-29 17:00:00> TX: G1 F40.0 C-89.96158762510997 
<2022-04-29 17:00:00> TX: G90 
<2022-04-29 17:00:00> TX: G1 F40.0 Z-30.9933 
<2022-04-29 17:00:01> TX: M64 1
<2022-04-29 17:00:01> TX: M65 0
<2022-04-29 17:00:01> TX: G90 
<2022-04-29 17:00:02> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:00:02> TX: G91 
<2022-04-29 17:00:03> TX: G1 F40.0 C89.96158762510997 
<2022-04-29 17:00:03> R86 is placed
<2022-04-29 17:00:03> Job: 12/19 Pick and place R88
<2022-04-29 17:00:03> TX: G90 
<2022-04-29 17:00:03> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:00:04> TX: G90 
<2022-04-29 17:00:04> TX: G1 F40.0 X147.60818979591838 Y61.440277551020415 
<2022-04-29 17:00:06> TX: G91 
<2022-04-29 17:00:06> TX: G1 F40.0 C30.0 
<2022-04-29 17:00:06> TX: G91 
<2022-04-29 17:00:06> TX: G1 F40.0 C-30.0 
<2022-04-29 17:00:07> TX: G90 
<2022-04-29 17:00:07> TX: G1 F30.0 Z-29.8677 
<2022-04-29 17:00:08> TX: M65 1
<2022-04-29 17:00:08> TX: M64 0
<2022-04-29 17:00:08> TX: G90 
<2022-04-29 17:00:09> TX: G1 F30.0 Z-14.0 
<2022-04-29 17:00:09> TX: G91 
<2022-04-29 17:00:10> TX: G1 F40.0 C30.0 
<2022-04-29 17:00:10> TX: G91 
<2022-04-29 17:00:10> TX: G1 F40.0 C-30.0 
<2022-04-29 17:00:10> TX: G90 
<2022-04-29 17:00:10> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:00:11> TX: G90 
<2022-04-29 17:00:11> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 17:00:13> TX: G90 
<2022-04-29 17:00:13> TX: G1 F40.0 Z-26.8 
<2022-04-29 17:00:14> TX: G90 
<2022-04-29 17:00:14> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 17:00:15> TX: G90 
<2022-04-29 17:00:15> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 17:00:15> TX: G90 
<2022-04-29 17:00:15> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 17:00:16> TX: G90 
<2022-04-29 17:00:16> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 17:00:16> TX: G90 
<2022-04-29 17:00:16> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 17:00:17> TX: G90 
<2022-04-29 17:00:17> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:00:18> TX: G90 
<2022-04-29 17:00:18> TX: G1 F40.0 X72.4614995652174 Y81.06586795607623 
<2022-04-29 17:00:20> TX: G91 
<2022-04-29 17:00:20> TX: G1 F40.0 C180.03841237489002 
<2022-04-29 17:00:21> TX: G90 
<2022-04-29 17:00:21> TX: G1 F40.0 Z-30.9933 
<2022-04-29 17:00:22> TX: M64 1
<2022-04-29 17:00:22> TX: M65 0
<2022-04-29 17:00:22> TX: G90 
<2022-04-29 17:00:22> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:00:23> TX: G91 
<2022-04-29 17:00:23> TX: G1 F40.0 C-180.03841237489002 
<2022-04-29 17:00:24> R88 is placed
<2022-04-29 17:00:24> Job: 13/19 Pick and place R99
<2022-04-29 17:00:24> TX: G90 
<2022-04-29 17:00:25> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:00:25> TX: G90 
<2022-04-29 17:00:25> TX: G1 F40.0 X181.63881224489796 Y225.10734081632654 
<2022-04-29 17:00:29> TX: G91 
<2022-04-29 17:00:29> TX: G1 F40.0 C30.0 
<2022-04-29 17:00:29> TX: G91 
<2022-04-29 17:00:30> TX: G1 F40.0 C-30.0 
<2022-04-29 17:00:30> TX: G90 
<2022-04-29 17:00:30> TX: G1 F30.0 Z-29.8677 
<2022-04-29 17:00:31> TX: M65 1
<2022-04-29 17:00:31> TX: M64 0
<2022-04-29 17:00:32> TX: G90 
<2022-04-29 17:00:32> TX: G1 F30.0 Z-14.0 
<2022-04-29 17:00:33> TX: G91 
<2022-04-29 17:00:33> TX: G1 F40.0 C30.0 
<2022-04-29 17:00:33> TX: G91 
<2022-04-29 17:00:33> TX: G1 F40.0 C-30.0 
<2022-04-29 17:00:34> TX: G90 
<2022-04-29 17:00:34> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:00:34> TX: G90 
<2022-04-29 17:00:34> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 17:00:37> TX: G90 
<2022-04-29 17:00:37> TX: G1 F40.0 Z-26.8 
<2022-04-29 17:00:38> TX: G90 
<2022-04-29 17:00:38> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 17:00:38> TX: G90 
<2022-04-29 17:00:38> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 17:00:39> TX: G90 
<2022-04-29 17:00:39> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 17:00:39> TX: G90 
<2022-04-29 17:00:40> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 17:00:40> TX: G90 
<2022-04-29 17:00:40> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 17:00:40> TX: G90 
<2022-04-29 17:00:41> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:00:41> TX: G90 
<2022-04-29 17:00:41> TX: G1 F40.0 X81.51987032086956 Y89.85022144181684 
<2022-04-29 17:00:43> TX: G91 
<2022-04-29 17:00:43> TX: G1 F40.0 C90.03841237489003 
<2022-04-29 17:00:44> TX: G90 
<2022-04-29 17:00:44> TX: G1 F40.0 Z-30.9933 
<2022-04-29 17:00:45> TX: M64 1
<2022-04-29 17:00:45> TX: M65 0
<2022-04-29 17:00:45> TX: G90 
<2022-04-29 17:00:45> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:00:46> TX: G91 
<2022-04-29 17:00:46> TX: G1 F40.0 C-90.03841237489003 
<2022-04-29 17:00:47> R99 is placed
<2022-04-29 17:00:47> Job: 14/19 Pick and place R100
<2022-04-29 17:00:47> TX: G90 
<2022-04-29 17:00:47> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:00:47> TX: G90 
<2022-04-29 17:00:47> TX: G1 F40.0 X219.55102040816325 Y57.448397959183694 
<2022-04-29 17:00:51> TX: G91 
<2022-04-29 17:00:51> TX: G1 F40.0 C30.0 
<2022-04-29 17:00:51> TX: G91 
<2022-04-29 17:00:52> TX: G1 F40.0 C-30.0 
<2022-04-29 17:00:52> TX: G90 
<2022-04-29 17:00:52> TX: G1 F30.0 Z-29.8677 
<2022-04-29 17:00:53> TX: M65 1
<2022-04-29 17:00:53> TX: M64 0
<2022-04-29 17:00:54> TX: G90 
<2022-04-29 17:00:54> TX: G1 F30.0 Z-14.0 
<2022-04-29 17:00:55> TX: G91 
<2022-04-29 17:00:55> TX: G1 F40.0 C30.0 
<2022-04-29 17:00:55> TX: G91 
<2022-04-29 17:00:55> TX: G1 F40.0 C-30.0 
<2022-04-29 17:00:56> TX: G90 
<2022-04-29 17:00:56> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:00:56> TX: G90 
<2022-04-29 17:00:56> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 17:00:59> TX: G90 
<2022-04-29 17:00:59> TX: G1 F40.0 Z-26.8 
<2022-04-29 17:01:00> TX: G90 
<2022-04-29 17:01:00> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 17:01:00> TX: G90 
<2022-04-29 17:01:00> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 17:01:01> TX: G90 
<2022-04-29 17:01:01> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 17:01:01> TX: G90 
<2022-04-29 17:01:02> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 17:01:02> TX: G90 
<2022-04-29 17:01:02> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 17:01:03> TX: G90 
<2022-04-29 17:01:03> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:01:03> TX: G90 
<2022-04-29 17:01:03> TX: G1 F40.0 X75.81853662521739 Y89.85022144181684 
<2022-04-29 17:01:05> TX: G91 
<2022-04-29 17:01:05> TX: G1 F40.0 C-89.96158762510997 
<2022-04-29 17:01:06> TX: G90 
<2022-04-29 17:01:06> TX: G1 F40.0 Z-30.9933 
<2022-04-29 17:01:07> TX: M64 1
<2022-04-29 17:01:07> TX: M65 0
<2022-04-29 17:01:07> TX: G90 
<2022-04-29 17:01:08> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:01:08> TX: G91 
<2022-04-29 17:01:08> TX: G1 F40.0 C89.96158762510997 
<2022-04-29 17:01:09> R100 is placed
<2022-04-29 17:01:09> Job: 15/19 Pick and place R105
<2022-04-29 17:01:09> TX: G90 
<2022-04-29 17:01:09> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:01:09> TX: G90 
<2022-04-29 17:01:10> TX: G1 F40.0 X164.18790816326532 Y57.448397959183694 
<2022-04-29 17:01:12> TX: G91 
<2022-04-29 17:01:12> TX: G1 F40.0 C30.0 
<2022-04-29 17:01:13> TX: G91 
<2022-04-29 17:01:13> TX: G1 F40.0 C-30.0 
<2022-04-29 17:01:13> TX: G90 
<2022-04-29 17:01:13> TX: G1 F30.0 Z-29.9 
<2022-04-29 17:01:14> TX: M65 1
<2022-04-29 17:01:14> TX: M64 0
<2022-04-29 17:01:15> TX: G90 
<2022-04-29 17:01:15> TX: G1 F30.0 Z-14.0 
<2022-04-29 17:01:16> TX: G91 
<2022-04-29 17:01:16> TX: G1 F40.0 C30.0 
<2022-04-29 17:01:16> TX: G91 
<2022-04-29 17:01:16> TX: G1 F40.0 C-30.0 
<2022-04-29 17:01:17> TX: G90 
<2022-04-29 17:01:17> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:01:17> TX: G90 
<2022-04-29 17:01:17> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 17:01:20> TX: G90 
<2022-04-29 17:01:20> TX: G1 F40.0 Z-26.8 
<2022-04-29 17:01:20> TX: G90 
<2022-04-29 17:01:21> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 17:01:21> TX: G90 
<2022-04-29 17:01:21> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 17:01:22> TX: G90 
<2022-04-29 17:01:22> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 17:01:22> TX: G90 
<2022-04-29 17:01:22> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 17:01:23> TX: G90 
<2022-04-29 17:01:23> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 17:01:23> TX: G90 
<2022-04-29 17:01:23> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:01:24> TX: G90 
<2022-04-29 17:01:24> TX: G1 F40.0 X68.40721782608696 Y97.4408020265291 
<2022-04-29 17:01:26> TX: G91 
<2022-04-29 17:01:26> TX: G1 F40.0 C-89.96158762510997 
<2022-04-29 17:01:27> TX: G90 
<2022-04-29 17:01:27> TX: G1 F40.0 Z-30.9933 
<2022-04-29 17:01:28> TX: M64 1
<2022-04-29 17:01:28> TX: M65 0
<2022-04-29 17:01:28> TX: G90 
<2022-04-29 17:01:28> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:01:29> TX: G91 
<2022-04-29 17:01:29> TX: G1 F40.0 C89.96158762510997 
<2022-04-29 17:01:30> R105 is placed
<2022-04-29 17:01:30> Job: 16/19 Pick and place R106
<2022-04-29 17:01:30> TX: G90 
<2022-04-29 17:01:30> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:01:30> TX: G90 
<2022-04-29 17:01:30> TX: G1 F40.0 X236.0612244897959 Y57.45951020408165 
<2022-04-29 17:01:35> TX: G91 
<2022-04-29 17:01:35> TX: G1 F40.0 C30.0 
<2022-04-29 17:01:35> TX: G91 
<2022-04-29 17:01:35> TX: G1 F40.0 C-30.0 
<2022-04-29 17:01:36> TX: G90 
<2022-04-29 17:01:36> TX: G1 F30.0 Z-29.8677 
<2022-04-29 17:01:37> TX: M65 1
<2022-04-29 17:01:37> TX: M64 0
<2022-04-29 17:01:38> TX: G90 
<2022-04-29 17:01:38> TX: G1 F30.0 Z-14.0 
<2022-04-29 17:01:38> TX: G91 
<2022-04-29 17:01:39> TX: G1 F40.0 C30.0 
<2022-04-29 17:01:39> TX: G91 
<2022-04-29 17:01:39> TX: G1 F40.0 C-30.0 
<2022-04-29 17:01:39> TX: G90 
<2022-04-29 17:01:40> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:01:40> TX: G90 
<2022-04-29 17:01:40> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 17:01:43> TX: G90 
<2022-04-29 17:01:43> TX: G1 F40.0 Z-26.8 
<2022-04-29 17:01:44> TX: G90 
<2022-04-29 17:01:44> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 17:01:45> TX: G90 
<2022-04-29 17:01:45> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 17:01:45> TX: G90 
<2022-04-29 17:01:45> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 17:01:46> TX: G90 
<2022-04-29 17:01:46> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 17:01:46> TX: G90 
<2022-04-29 17:01:46> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 17:01:47> TX: G90 
<2022-04-29 17:01:47> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:01:48> TX: G90 
<2022-04-29 17:01:48> TX: G1 F40.0 X70.561055 Y97.4408020265291 
<2022-04-29 17:01:49> TX: G91 
<2022-04-29 17:01:49> TX: G1 F40.0 C-89.96158762510997 
<2022-04-29 17:01:50> TX: G90 
<2022-04-29 17:01:50> TX: G1 F40.0 Z-30.9933 
<2022-04-29 17:01:51> TX: M64 1
<2022-04-29 17:01:51> TX: M65 0
<2022-04-29 17:01:52> TX: G90 
<2022-04-29 17:01:52> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:01:53> TX: G91 
<2022-04-29 17:01:53> TX: G1 F40.0 C89.96158762510997 
<2022-04-29 17:01:53> R106 is placed
<2022-04-29 17:01:53> Job: 17/19 Pick and place R108
<2022-04-29 17:01:53> TX: G90 
<2022-04-29 17:01:53> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:01:54> TX: G90 
<2022-04-29 17:01:54> TX: G1 F40.0 X147.58790816326533 Y57.448397959183694 
<2022-04-29 17:01:56> TX: G91 
<2022-04-29 17:01:56> TX: G1 F40.0 C30.0 
<2022-04-29 17:01:56> TX: G91 
<2022-04-29 17:01:56> TX: G1 F40.0 C-30.0 
<2022-04-29 17:01:57> TX: G90 
<2022-04-29 17:01:57> TX: G1 F30.0 Z-29.8677 
<2022-04-29 17:01:58> TX: M65 1
<2022-04-29 17:01:58> TX: M64 0
<2022-04-29 17:01:59> TX: G90 
<2022-04-29 17:01:59> TX: G1 F30.0 Z-14.0 
<2022-04-29 17:02:00> TX: G91 
<2022-04-29 17:02:00> TX: G1 F40.0 C30.0 
<2022-04-29 17:02:00> TX: G91 
<2022-04-29 17:02:00> TX: G1 F40.0 C-30.0 
<2022-04-29 17:02:00> TX: G90 
<2022-04-29 17:02:00> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:02:01> TX: G90 
<2022-04-29 17:02:01> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 17:02:03> TX: G90 
<2022-04-29 17:02:03> TX: G1 F40.0 Z-26.8 
<2022-04-29 17:02:04> TX: G90 
<2022-04-29 17:02:04> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 17:02:05> TX: G90 
<2022-04-29 17:02:05> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 17:02:05> TX: G90 
<2022-04-29 17:02:05> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 17:02:06> TX: G90 
<2022-04-29 17:02:06> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 17:02:06> TX: G90 
<2022-04-29 17:02:06> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 17:02:07> TX: G90 
<2022-04-29 17:02:07> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:02:08> TX: G90 
<2022-04-29 17:02:08> TX: G1 F40.0 X72.4614995652174 Y106.45336208883231 
<2022-04-29 17:02:09> TX: G91 
<2022-04-29 17:02:10> TX: G1 F40.0 C180.03841237489002 
<2022-04-29 17:02:11> TX: G90 
<2022-04-29 17:02:11> TX: G1 F40.0 Z-30.9933 
<2022-04-29 17:02:12> TX: M64 1
<2022-04-29 17:02:12> TX: M65 0
<2022-04-29 17:02:12> TX: G90 
<2022-04-29 17:02:12> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:02:13> TX: G91 
<2022-04-29 17:02:13> TX: G1 F40.0 C-180.03841237489002 
<2022-04-29 17:02:14> R108 is placed
<2022-04-29 17:02:14> Job: 18/19 Homing
<2022-04-29 17:02:14> TX: G28 X Y Z C
<2022-04-29 17:02:29> Long job End: 18/19 Homing
<2022-04-29 17:05:38> Build C32 succes.
<2022-04-29 17:05:38> Build C34 succes.
<2022-04-29 17:05:38> Build C38 succes.
<2022-04-29 17:05:38> Build R59 succes.
<2022-04-29 17:05:38> Build R60 succes.
<2022-04-29 17:05:38> Build R65 succes.
<2022-04-29 17:05:38> Build R66 succes.
<2022-04-29 17:05:38> Build R68 succes.
<2022-04-29 17:05:38> Build R79 succes.
<2022-04-29 17:05:38> Build R80 succes.
<2022-04-29 17:05:38> Build R85 succes.
<2022-04-29 17:05:38> Build R86 succes.
<2022-04-29 17:05:38> Build R88 succes.
<2022-04-29 17:05:38> Build R99 succes.
<2022-04-29 17:05:38> Build R100 succes.
<2022-04-29 17:05:38> Build R105 succes.
<2022-04-29 17:05:38> Build R106 succes.
<2022-04-29 17:05:38> Build R108 succes.
<2022-04-29 17:05:38> Job: 0/19 Pick and place C32
<2022-04-29 17:05:38> TX: G90 
<2022-04-29 17:05:39> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:05:39> TX: G90 
<2022-04-29 17:05:39> TX: G1 F40.0 X252.73061224489794 Y49.48163265306124 
<2022-04-29 17:05:46> TX: G91 
<2022-04-29 17:05:46> TX: G1 F40.0 C30.0 
<2022-04-29 17:05:47> TX: G91 
<2022-04-29 17:05:47> TX: G1 F40.0 C-30.0 
<2022-04-29 17:05:47> TX: G90 
<2022-04-29 17:05:47> TX: G1 F30.0 Z-29.8677 
<2022-04-29 17:05:48> TX: M65 1
<2022-04-29 17:05:48> TX: M64 0
<2022-04-29 17:05:49> TX: G90 
<2022-04-29 17:05:49> TX: G1 F30.0 Z-14.0 
<2022-04-29 17:05:50> TX: G91 
<2022-04-29 17:05:50> TX: G1 F40.0 C30.0 
<2022-04-29 17:05:50> TX: G91 
<2022-04-29 17:05:51> TX: G1 F40.0 C-30.0 
<2022-04-29 17:05:51> TX: G90 
<2022-04-29 17:05:51> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:05:51> TX: G90 
<2022-04-29 17:05:51> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 17:05:55> TX: G90 
<2022-04-29 17:05:55> TX: G1 F40.0 Z-26.5 
<2022-04-29 17:05:56> TX: G90 
<2022-04-29 17:05:56> TX: G1 F40.0 X116.775 Y147.1731 
<2022-04-29 17:05:56> TX: G90 
<2022-04-29 17:05:56> TX: G1 F40.0 X121.725 Y141.4231 
<2022-04-29 17:05:57> TX: G90 
<2022-04-29 17:05:57> TX: G1 F40.0 X116.775 Y147.1731 
<2022-04-29 17:05:57> TX: G90 
<2022-04-29 17:05:58> TX: G1 F40.0 X121.725 Y141.4231 
<2022-04-29 17:05:58> TX: G90 
<2022-04-29 17:05:58> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 17:05:59> TX: G90 
<2022-04-29 17:05:59> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:05:59> TX: G90 
