<2023-03-28 09:19:26> Load machine configuration '../userdata/conf/machine.xml'
<2023-03-28 09:19:27> Gamepad connected
<2023-03-28 09:19:31> Load machine configuration '..\userdata\conf\machine_geov5.xml'
<2023-03-28 09:19:31> TX: M203 X25.0 Y25.0 Z33.33 C0.5 
<2023-03-28 09:19:31> TX: M92 X1066.660034 Y1066.660034 Z1066.660034 C11.4182 
<2023-03-28 09:19:31> TX: M201 X200.0 Y200.0 Z200.0 C0.1 
<2023-03-28 09:19:31> BT1 = X:-49.25936, Y:9.324720000000003, T:0.0, Val:CR2032, Mod:S8421-45R
<2023-03-28 16:46:21> TX: G90 
<2023-03-28 16:46:21> TX: G1 FF30.0 Z-25.68 C0.0 
<2023-03-28 16:46:22> TX: G90 
<2023-03-28 16:46:22> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 16:46:22> TX: G90 
<2023-03-28 16:46:22> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 16:46:23> TX: G90 
<2023-03-28 16:46:23> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 16:46:23> TX: G90 
<2023-03-28 16:46:23> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 16:46:24> TX: G90 
<2023-03-28 16:46:24> TX: G1 FF30.0 X207.726 Y132.25 
<2023-03-28 16:46:24> TX: G90 
<2023-03-28 16:46:24> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:46:25> TX: R600
<2023-03-28 16:46:25> TX: G90 
<2023-03-28 16:46:25> TX: G1 FF30.0 X130.83319968765466 Y125.88877898092537 C-89.79777507722174 
<2023-03-28 16:46:28> TX: G90 
<2023-03-28 16:46:28> TX: G1 FF30.0 Z-29.78311875935982 
<2023-03-28 16:46:29> TX: M64 1
<2023-03-28 16:46:29> TX: M65 0
<2023-03-28 16:46:30> TX: G91 
<2023-03-28 16:46:30> TX: G1 FF30.0 Z3.0 
<2023-03-28 16:46:30> C2 is placed
<2023-03-28 16:46:30> Job: 1/159 Pick and place C3
<2023-03-28 16:46:30> TX: G90 
<2023-03-28 16:46:30> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:46:31> TX: G90 
<2023-03-28 16:46:31> TX: G1 FF30.0 X329.7011 Y77.81209999999999 C-30.0 
<2023-03-28 16:46:38> TX: G90 
<2023-03-28 16:46:38> TX: G1 FF30.0 C0.0 
<2023-03-28 16:46:38> TX: G90 
<2023-03-28 16:46:38> TX: G1 FF30.0 Z-27.14736967431492 
<2023-03-28 16:46:39> TX: M65 1
<2023-03-28 16:46:39> TX: M64 0
<2023-03-28 16:46:39> TX: R600
<2023-03-28 16:46:39> TX: R600
<2023-03-28 16:46:39> TX: R600
<2023-03-28 16:46:39> TX: R600
<2023-03-28 16:46:39> TX: R600
<2023-03-28 16:46:40> TX: R600
<2023-03-28 16:46:40> TX: R600
<2023-03-28 16:46:40> TX: R600
<2023-03-28 16:46:40> TX: R600
<2023-03-28 16:46:40> TX: R600
<2023-03-28 16:46:40> TX: G90 
<2023-03-28 16:46:40> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:46:41> TX: G90 
<2023-03-28 16:46:41> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:46:41> TX: G90 
<2023-03-28 16:46:41> TX: G1 FF30.0 X207.726 Y132.25 C30.0 
<2023-03-28 16:46:45> TX: G90 
<2023-03-28 16:46:45> TX: G1 FF30.0 Z-25.68 C0.0 
<2023-03-28 16:46:46> TX: G90 
<2023-03-28 16:46:46> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 16:46:47> TX: G90 
<2023-03-28 16:46:47> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 16:46:47> TX: G90 
<2023-03-28 16:46:47> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 16:46:48> TX: G90 
<2023-03-28 16:46:48> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 16:46:48> TX: G90 
<2023-03-28 16:46:48> TX: G1 FF30.0 X207.726 Y132.25 
<2023-03-28 16:46:49> TX: G90 
<2023-03-28 16:46:49> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:46:50> TX: R600
<2023-03-28 16:46:50> TX: G90 
<2023-03-28 16:46:50> TX: G1 FF30.0 X130.63747304073223 Y109.37798532708533 C-179.79777507722176 
<2023-03-28 16:46:53> TX: G90 
<2023-03-28 16:46:53> TX: G1 FF30.0 Z-29.783515089488333 
<2023-03-28 16:46:54> TX: M64 1
<2023-03-28 16:46:54> TX: M65 0
<2023-03-28 16:46:54> TX: G91 
<2023-03-28 16:46:54> TX: G1 FF30.0 Z3.0 
<2023-03-28 16:46:54> C3 is placed
<2023-03-28 16:46:54> Job: 2/159 Pick and place C4
<2023-03-28 16:46:54> TX: G90 
<2023-03-28 16:46:54> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:46:55> TX: G90 
<2023-03-28 16:46:55> TX: G1 FF30.0 X221.8816326530612 Y57.50146606191615 C-30.0 
<2023-03-28 16:46:58> TX: G90 
<2023-03-28 16:46:58> TX: G1 FF30.0 C0.0 
<2023-03-28 16:46:59> TX: G90 
<2023-03-28 16:46:59> TX: G1 FF30.0 Z-27.027873802582256 
<2023-03-28 16:47:00> TX: M65 1
<2023-03-28 16:47:00> TX: M64 0
<2023-03-28 16:47:00> TX: R600
<2023-03-28 16:47:00> TX: R600
<2023-03-28 16:47:00> TX: R600
<2023-03-28 16:47:00> TX: R600
<2023-03-28 16:47:00> TX: R600
<2023-03-28 16:47:00> TX: R600
<2023-03-28 16:47:00> TX: R600
<2023-03-28 16:47:00> TX: R600
<2023-03-28 16:47:00> TX: R600
<2023-03-28 16:47:00> TX: R600
<2023-03-28 16:47:00> TX: R600
<2023-03-28 16:47:00> TX: R600
<2023-03-28 16:47:00> TX: R600
<2023-03-28 16:47:01> TX: R600
<2023-03-28 16:47:01> TX: G90 
<2023-03-28 16:47:01> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:47:02> TX: G90 
<2023-03-28 16:47:02> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:47:02> TX: G90 
<2023-03-28 16:47:02> TX: G1 FF30.0 X207.726 Y132.25 C30.0 
<2023-03-28 16:47:05> TX: G90 
<2023-03-28 16:47:05> TX: G1 FF30.0 Z-25.68 C0.0 
<2023-03-28 16:47:05> TX: G90 
<2023-03-28 16:47:06> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 16:47:06> TX: G90 
<2023-03-28 16:47:06> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 16:47:07> TX: G90 
<2023-03-28 16:47:07> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 16:47:07> TX: G90 
<2023-03-28 16:47:07> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 16:47:08> TX: G90 
<2023-03-28 16:47:08> TX: G1 FF30.0 X207.726 Y132.25 
<2023-03-28 16:47:08> TX: G90 
<2023-03-28 16:47:08> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:47:09> TX: R600
<2023-03-28 16:47:09> TX: G90 
<2023-03-28 16:47:09> TX: G1 FF30.0 X138.2574255784501 Y109.40487999062447 C0.2022249227782511 
<2023-03-28 16:47:12> TX: G90 
<2023-03-28 16:47:12> TX: G1 FF30.0 Z-29.78351720846029 
<2023-03-28 16:47:13> TX: M64 1
<2023-03-28 16:47:13> TX: M65 0
<2023-03-28 16:47:13> TX: G91 
<2023-03-28 16:47:13> TX: G1 FF30.0 Z3.0 
<2023-03-28 16:47:14> C4 is placed
<2023-03-28 16:47:14> Job: 3/159 Pick and place C7
<2023-03-28 16:47:14> TX: G90 
<2023-03-28 16:47:14> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:47:15> TX: G90 
<2023-03-28 16:47:15> TX: G1 FF30.0 X221.86530612244894 Y53.50149938150514 C-30.0 
<2023-03-28 16:47:18> TX: G90 
<2023-03-28 16:47:18> TX: G1 FF30.0 C0.0 
<2023-03-28 16:47:18> TX: G90 
<2023-03-28 16:47:19> TX: G1 FF30.0 Z-27.027873802582256 
<2023-03-28 16:47:19> TX: M65 1
<2023-03-28 16:47:19> TX: M64 0
<2023-03-28 16:47:19> TX: R600
<2023-03-28 16:47:19> TX: R600
<2023-03-28 16:47:20> TX: R600
<2023-03-28 16:47:20> TX: R600
<2023-03-28 16:47:20> TX: R600
<2023-03-28 16:47:20> TX: R600
<2023-03-28 16:47:20> TX: R600
<2023-03-28 16:47:20> TX: R600
<2023-03-28 16:47:20> TX: R600
<2023-03-28 16:47:20> TX: R600
<2023-03-28 16:47:20> TX: R600
<2023-03-28 16:47:20> TX: G90 
<2023-03-28 16:47:20> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:47:21> TX: G90 
<2023-03-28 16:47:21> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:47:22> TX: G90 
<2023-03-28 16:47:22> TX: G1 FF30.0 X207.726 Y132.25 C30.0 
<2023-03-28 16:47:24> TX: G90 
<2023-03-28 16:47:24> TX: G1 FF30.0 Z-25.68 C0.0 
<2023-03-28 16:47:25> TX: G90 
<2023-03-28 16:47:25> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 16:47:26> TX: G90 
<2023-03-28 16:47:26> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 16:47:26> TX: G90 
<2023-03-28 16:47:26> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 16:47:27> TX: G90 
<2023-03-28 16:47:27> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 16:47:27> TX: G90 
<2023-03-28 16:47:28> TX: G1 FF30.0 X207.726 Y132.25 
<2023-03-28 16:47:28> TX: G90 
<2023-03-28 16:47:28> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:47:29> TX: R600
<2023-03-28 16:47:29> TX: G90 
<2023-03-28 16:47:29> TX: G1 FF30.0 X144.56313342729143 Y121.28520988019659 C-179.79777507722176 
<2023-03-28 16:47:31> TX: G90 
<2023-03-28 16:47:31> TX: G1 FF30.0 Z-29.783220541766262 
<2023-03-28 16:47:32> TX: M64 1
<2023-03-28 16:47:32> TX: M65 0
<2023-03-28 16:47:33> TX: G91 
<2023-03-28 16:47:33> TX: G1 FF30.0 Z3.0 
<2023-03-28 16:47:33> C7 is placed
<2023-03-28 16:47:33> Job: 4/159 Pick and place C10
<2023-03-28 16:47:33> TX: G90 
<2023-03-28 16:47:33> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:47:34> TX: G90 
<2023-03-28 16:47:34> TX: G1 FF30.0 X329.7011 Y73.81209999999999 C-30.0 
<2023-03-28 16:47:41> TX: G90 
<2023-03-28 16:47:41> TX: G1 FF30.0 C0.0 
<2023-03-28 16:47:41> TX: G90 
<2023-03-28 16:47:41> TX: G1 FF30.0 Z-27.14736967431492 
<2023-03-28 16:47:42> TX: M65 1
<2023-03-28 16:47:42> TX: M64 0
<2023-03-28 16:47:42> TX: R600
<2023-03-28 16:47:42> TX: R600
<2023-03-28 16:47:42> TX: R600
<2023-03-28 16:47:42> TX: R600
<2023-03-28 16:47:42> TX: R600
<2023-03-28 16:47:42> TX: R600
<2023-03-28 16:47:42> TX: R600
<2023-03-28 16:47:42> TX: R600
<2023-03-28 16:47:43> TX: R600
<2023-03-28 16:47:43> TX: G90 
<2023-03-28 16:47:43> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:47:44> TX: G90 
<2023-03-28 16:47:44> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:47:44> TX: G90 
<2023-03-28 16:47:44> TX: G1 FF30.0 X207.726 Y132.25 C30.0 
<2023-03-28 16:47:48> TX: G90 
<2023-03-28 16:47:48> TX: G1 FF30.0 Z-25.68 C0.0 
<2023-03-28 16:47:49> TX: G90 
<2023-03-28 16:47:49> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 16:47:49> TX: G90 
<2023-03-28 16:47:49> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 16:47:50> TX: G90 
<2023-03-28 16:47:50> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 16:47:51> TX: G90 
<2023-03-28 16:47:51> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 16:47:51> TX: G90 
<2023-03-28 16:47:51> TX: G1 FF30.0 X207.726 Y132.25 
<2023-03-28 16:47:52> TX: G90 
<2023-03-28 16:47:52> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:47:53> TX: R600
<2023-03-28 16:47:53> TX: G90 
<2023-03-28 16:47:53> TX: G1 FF30.0 X150.07294025835307 Y85.31011157581625 C90.20222492277826 
<2023-03-28 16:47:55> TX: G90 
<2023-03-28 16:47:55> TX: G1 FF30.0 Z-29.784043938793914 
<2023-03-28 16:47:56> TX: M64 1
<2023-03-28 16:47:56> TX: M65 0
<2023-03-28 16:47:57> TX: G91 
<2023-03-28 16:47:57> TX: G1 FF30.0 Z3.0 
<2023-03-28 16:47:57> C10 is placed
<2023-03-28 16:47:57> Job: 5/159 Pick and place C11
<2023-03-28 16:47:57> TX: G90 
<2023-03-28 16:47:57> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:47:58> TX: G90 
<2023-03-28 16:47:58> TX: G1 FF30.0 X221.8489795918367 Y49.50153270109416 C-30.0 
<2023-03-28 16:48:01> TX: G90 
<2023-03-28 16:48:01> TX: G1 FF30.0 C0.0 
<2023-03-28 16:48:01> TX: G90 
<2023-03-28 16:48:01> TX: G1 FF30.0 Z-27.027873802582256 
<2023-03-28 16:48:02> TX: M65 1
<2023-03-28 16:48:02> TX: M64 0
<2023-03-28 16:48:02> TX: R600
<2023-03-28 16:48:02> TX: R600
<2023-03-28 16:48:03> TX: R600
<2023-03-28 16:48:03> TX: R600
<2023-03-28 16:48:03> TX: R600
<2023-03-28 16:48:03> TX: R600
<2023-03-28 16:48:03> TX: R600
<2023-03-28 16:48:03> TX: R600
<2023-03-28 16:48:03> TX: R600
<2023-03-28 16:48:03> TX: R600
<2023-03-28 16:48:03> TX: R600
<2023-03-28 16:48:03> TX: R600
<2023-03-28 16:48:03> TX: R600
<2023-03-28 16:48:03> TX: R600
<2023-03-28 16:48:03> TX: G90 
<2023-03-28 16:48:03> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:48:04> TX: G90 
<2023-03-28 16:48:04> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:48:05> TX: G90 
<2023-03-28 16:48:05> TX: G1 FF30.0 X207.726 Y132.25 C30.0 
<2023-03-28 16:48:08> TX: G90 
<2023-03-28 16:48:08> TX: G1 FF30.0 Z-25.68 C0.0 
<2023-03-28 16:48:09> TX: G90 
<2023-03-28 16:48:09> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 16:48:09> TX: G90 
<2023-03-28 16:48:09> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 16:48:09> TX: G90 
<2023-03-28 16:48:10> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 16:48:10> TX: G90 
<2023-03-28 16:48:10> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 16:48:11> TX: G90 
<2023-03-28 16:48:11> TX: G1 FF30.0 X207.726 Y132.25 
<2023-03-28 16:48:11> TX: G90 
<2023-03-28 16:48:11> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:48:12> TX: R600
<2023-03-28 16:48:12> TX: G90 
<2023-03-28 16:48:12> TX: G1 FF30.0 X137.10116580889104 Y72.190246194179 C90.20222492277826 
<2023-03-28 16:48:15> TX: G90 
<2023-03-28 16:48:15> TX: G1 FF30.0 Z-29.784413222752274 
<2023-03-28 16:48:16> TX: M64 1
<2023-03-28 16:48:16> TX: M65 0
<2023-03-28 16:48:16> TX: G91 
<2023-03-28 16:48:16> TX: G1 FF30.0 Z3.0 
<2023-03-28 16:48:17> C11 is placed
<2023-03-28 16:48:17> Job: 6/159 Pick and place C15
<2023-03-28 16:48:17> TX: G90 
<2023-03-28 16:48:17> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:48:18> TX: G90 
<2023-03-28 16:48:18> TX: G1 FF30.0 X221.83265306122445 Y45.50156602068316 C-30.0 
<2023-03-28 16:48:21> TX: G90 
<2023-03-28 16:48:21> TX: G1 FF30.0 C0.0 
<2023-03-28 16:48:21> TX: G90 
<2023-03-28 16:48:21> TX: G1 FF30.0 Z-27.027873802582256 
<2023-03-28 16:48:22> TX: M65 1
<2023-03-28 16:48:22> TX: M64 0
<2023-03-28 16:48:22> TX: R600
<2023-03-28 16:48:22> TX: R600
<2023-03-28 16:48:22> TX: R600
<2023-03-28 16:48:22> TX: R600
<2023-03-28 16:48:22> TX: R600
<2023-03-28 16:48:22> TX: R600
<2023-03-28 16:48:22> TX: R600
<2023-03-28 16:48:22> TX: R600
<2023-03-28 16:48:22> TX: R600
<2023-03-28 16:48:22> TX: R600
<2023-03-28 16:48:23> TX: R600
<2023-03-28 16:48:23> TX: R600
<2023-03-28 16:48:23> TX: G90 
<2023-03-28 16:48:23> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:48:24> TX: G90 
<2023-03-28 16:48:24> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:48:24> TX: G90 
<2023-03-28 16:48:24> TX: G1 FF30.0 X207.726 Y132.25 C30.0 
<2023-03-28 16:48:27> TX: G90 
<2023-03-28 16:48:27> TX: G1 FF30.0 Z-25.68 C0.0 
<2023-03-28 16:48:28> TX: G90 
<2023-03-28 16:48:28> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 16:48:29> TX: G90 
<2023-03-28 16:48:29> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 16:48:29> TX: G90 
<2023-03-28 16:48:29> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 16:48:30> TX: G90 
<2023-03-28 16:48:30> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 16:48:30> TX: G90 
<2023-03-28 16:48:30> TX: G1 FF30.0 X207.726 Y132.25 
<2023-03-28 16:48:31> TX: G90 
<2023-03-28 16:48:31> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:48:31> TX: R600
<2023-03-28 16:48:31> TX: G90 
<2023-03-28 16:48:32> TX: G1 FF30.0 X140.24988969256447 Y72.5573618495039 C-179.79777507722176 
<2023-03-28 16:48:34> TX: G90 
<2023-03-28 16:48:34> TX: G1 FF30.0 Z-29.784397156726982 
<2023-03-28 16:48:35> TX: M64 1
<2023-03-28 16:48:35> TX: M65 0
<2023-03-28 16:48:35> TX: G91 
<2023-03-28 16:48:36> TX: G1 FF30.0 Z3.0 
<2023-03-28 16:48:36> C15 is placed
<2023-03-28 16:48:36> Job: 7/159 Pick and place C17
<2023-03-28 16:48:36> TX: G90 
<2023-03-28 16:48:36> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:48:37> TX: G90 
<2023-03-28 16:48:37> TX: G1 FF30.0 X221.8163265306122 Y41.50159934027215 C-30.0 
<2023-03-28 16:48:40> TX: G90 
<2023-03-28 16:48:40> TX: G1 FF30.0 C0.0 
<2023-03-28 16:48:40> TX: G90 
<2023-03-28 16:48:40> TX: G1 FF30.0 Z-27.027873802582256 
<2023-03-28 16:48:41> TX: M65 1
<2023-03-28 16:48:41> TX: M64 0
<2023-03-28 16:48:41> TX: R600
<2023-03-28 16:48:41> TX: R600
<2023-03-28 16:48:41> TX: R600
<2023-03-28 16:48:41> TX: R600
<2023-03-28 16:48:41> TX: R600
<2023-03-28 16:48:42> TX: R600
<2023-03-28 16:48:42> TX: R600
<2023-03-28 16:48:42> TX: R600
<2023-03-28 16:48:42> TX: R600
<2023-03-28 16:48:42> TX: R600
<2023-03-28 16:48:42> TX: G90 
<2023-03-28 16:48:42> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:48:43> TX: G90 
<2023-03-28 16:48:43> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:48:43> TX: G90 
<2023-03-28 16:48:43> TX: G1 FF30.0 X207.726 Y132.25 C30.0 
<2023-03-28 16:48:47> TX: G90 
<2023-03-28 16:48:47> TX: G1 FF30.0 Z-25.68 C0.0 
<2023-03-28 16:48:48> TX: G90 
<2023-03-28 16:48:48> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 16:48:48> TX: G90 
<2023-03-28 16:48:48> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 16:48:48> TX: G90 
<2023-03-28 16:48:49> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 16:48:49> TX: G90 
<2023-03-28 16:48:49> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 16:48:50> TX: G90 
<2023-03-28 16:48:50> TX: G1 FF30.0 X207.726 Y132.25 
<2023-03-28 16:48:50> TX: G90 
<2023-03-28 16:48:50> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:48:51> TX: R600
<2023-03-28 16:48:51> TX: G90 
<2023-03-28 16:48:51> TX: G1 FF30.0 X155.42841576311238 Y76.11835638554257 C0.2022249227782511 
<2023-03-28 16:48:53> TX: G90 
<2023-03-28 16:48:53> TX: G1 FF30.0 Z-29.784197484160728 
<2023-03-28 16:48:54> TX: M64 1
<2023-03-28 16:48:54> TX: M65 0
<2023-03-28 16:48:55> TX: G91 
<2023-03-28 16:48:55> TX: G1 FF30.0 Z3.0 
<2023-03-28 16:48:55> C17 is placed
<2023-03-28 16:48:55> Job: 8/159 Pick and place C18
<2023-03-28 16:48:55> TX: G90 
<2023-03-28 16:48:55> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:48:56> TX: G90 
<2023-03-28 16:48:56> TX: G1 FF30.0 X329.7011 Y69.81209999999999 C-30.0 
<2023-03-28 16:49:02> TX: G90 
<2023-03-28 16:49:02> TX: G1 FF30.0 C0.0 
<2023-03-28 16:49:03> TX: G90 
<2023-03-28 16:49:03> TX: G1 FF30.0 Z-27.14736967431492 
<2023-03-28 16:49:04> TX: M65 1
<2023-03-28 16:49:04> TX: M64 0
<2023-03-28 16:49:04> TX: R600
<2023-03-28 16:49:04> TX: R600
<2023-03-28 16:49:04> TX: R600
<2023-03-28 16:49:04> TX: R600
<2023-03-28 16:49:04> TX: R600
<2023-03-28 16:49:04> TX: R600
<2023-03-28 16:49:04> TX: R600
<2023-03-28 16:49:04> TX: R600
<2023-03-28 16:49:04> TX: R600
<2023-03-28 16:49:04> TX: R600
<2023-03-28 16:49:04> TX: R600
<2023-03-28 16:49:04> TX: G90 
<2023-03-28 16:49:04> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:49:05> TX: G90 
<2023-03-28 16:49:05> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:49:05> TX: G90 
<2023-03-28 16:49:05> TX: G1 FF30.0 X207.726 Y132.25 C30.0 
<2023-03-28 16:49:10> TX: G90 
<2023-03-28 16:49:10> TX: G1 FF30.0 Z-25.68 C0.0 
<2023-03-28 16:49:10> TX: G90 
<2023-03-28 16:49:11> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 16:49:11> TX: G90 
<2023-03-28 16:49:11> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 16:49:11> TX: G90 
<2023-03-28 16:49:11> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 16:49:12> TX: G90 
<2023-03-28 16:49:12> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 16:49:13> TX: G90 
<2023-03-28 16:49:13> TX: G1 FF30.0 X207.726 Y132.25 
<2023-03-28 16:49:13> TX: G90 
<2023-03-28 16:49:13> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:49:14> TX: R600
<2023-03-28 16:49:14> TX: G90 
<2023-03-28 16:49:14> TX: G1 FF30.0 X155.20596374455158 Y81.06260204079052 C0.2022249227782511 
<2023-03-28 16:49:16> TX: G90 
<2023-03-28 16:49:16> TX: G1 FF30.0 Z-29.78409383127264 
<2023-03-28 16:49:17> TX: M64 1
<2023-03-28 16:49:17> TX: M65 0
<2023-03-28 16:49:17> TX: G91 
<2023-03-28 16:49:18> TX: G1 FF30.0 Z3.0 
<2023-03-28 16:49:18> C18 is placed
<2023-03-28 16:49:18> Job: 9/159 Pick and place C19
<2023-03-28 16:49:18> TX: G90 
<2023-03-28 16:49:18> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:49:19> TX: G90 
<2023-03-28 16:49:19> TX: G1 FF30.0 X329.7011 Y65.81209999999999 C-30.0 
<2023-03-28 16:49:25> TX: G90 
<2023-03-28 16:49:25> TX: G1 FF30.0 C0.0 
<2023-03-28 16:49:25> TX: G90 
<2023-03-28 16:49:26> TX: G1 FF30.0 Z-27.14736967431492 
<2023-03-28 16:49:26> TX: M65 1
<2023-03-28 16:49:26> TX: M64 0
<2023-03-28 16:49:26> TX: R600
<2023-03-28 16:49:27> TX: R600
<2023-03-28 16:49:27> TX: R600
<2023-03-28 16:49:27> TX: R600
<2023-03-28 16:49:27> TX: R600
<2023-03-28 16:49:27> TX: R600
<2023-03-28 16:49:27> TX: R600
<2023-03-28 16:49:27> TX: R600
<2023-03-28 16:49:27> TX: R600
<2023-03-28 16:49:27> TX: R600
<2023-03-28 16:49:27> TX: G90 
<2023-03-28 16:49:27> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:49:28> TX: G90 
<2023-03-28 16:49:28> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:49:29> TX: G90 
<2023-03-28 16:49:29> TX: G1 FF30.0 X207.726 Y132.25 C30.0 
<2023-03-28 16:49:33> TX: G90 
<2023-03-28 16:49:33> TX: G1 FF30.0 Z-25.68 C0.0 
<2023-03-28 16:49:34> TX: G90 
<2023-03-28 16:49:34> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 16:49:34> TX: G90 
<2023-03-28 16:49:35> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 16:49:35> TX: G90 
<2023-03-28 16:49:35> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 16:49:36> TX: G90 
<2023-03-28 16:49:36> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 16:49:36> TX: G90 
<2023-03-28 16:49:36> TX: G1 FF30.0 X207.726 Y132.25 
<2023-03-28 16:49:37> TX: G90 
<2023-03-28 16:49:37> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:49:37> TX: R600
<2023-03-28 16:49:38> TX: G90 
<2023-03-28 16:49:38> TX: G1 FF30.0 X155.1987918342745 Y83.09458938418196 C0.2022249227782511 
<2023-03-28 16:49:40> TX: G90 
<2023-03-28 16:49:40> TX: G1 FF30.0 Z-29.78404952900481 
<2023-03-28 16:49:41> TX: M64 1
<2023-03-28 16:49:41> TX: M65 0
<2023-03-28 16:49:41> TX: G91 
<2023-03-28 16:49:41> TX: G1 FF30.0 Z3.0 
<2023-03-28 16:49:41> C19 is placed
<2023-03-28 16:49:41> Job: 10/159 Pick and place C21
<2023-03-28 16:49:42> TX: G90 
<2023-03-28 16:49:42> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:49:42> TX: G90 
<2023-03-28 16:49:42> TX: G1 FF30.0 X221.79999999999995 Y37.50163265986117 C-30.0 
<2023-03-28 16:49:45> TX: G90 
<2023-03-28 16:49:45> TX: G1 FF30.0 C0.0 
<2023-03-28 16:49:45> TX: G90 
<2023-03-28 16:49:45> TX: G1 FF30.0 Z-27.027873802582256 
<2023-03-28 16:49:46> TX: M65 1
<2023-03-28 16:49:46> TX: M64 0
<2023-03-28 16:49:46> TX: R600
<2023-03-28 16:49:46> TX: R600
<2023-03-28 16:49:46> TX: R600
<2023-03-28 16:49:46> TX: R600
<2023-03-28 16:49:46> TX: R600
<2023-03-28 16:49:47> TX: R600
