<2023-08-28 09:54:59> Load machine configuration '../userdata/conf/machine.xml'
<2023-08-28 09:55:04> TX: M65 0
<2023-08-28 09:55:05> TX: M64 0
<2023-08-28 09:55:06> TX: M65 0
<2023-08-28 09:55:10> TX: G28 
<2023-08-28 09:55:40> Load machine configuration '..\userdata\conf\machine_R48V.xml'
<2023-08-28 09:55:40> TX: M203 X20.0 Y20.0 Z25.33 C0.5 
<2023-08-28 09:55:40> TX: M92 X1066.660034 Y1066.660034 Z1066.660034 C11.4182 
<2023-08-28 09:55:40> TX: M201 X150.0 Y150.0 Z100.0 C0.1 
<2023-08-28 09:55:41> C1-1 = X:48.783231, Y:232.77100000000002, T:-45.0, Val:1?F, Mod:C_0603_1608Metric
<2023-08-28 16:25:00> TX: G90 
<2023-08-28 16:25:00> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:25:00> TX: G90 
<2023-08-28 16:25:00> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 16:25:04> TX: G90 
<2023-08-28 16:25:04> TX: G1 FF30.0 Z-26.1 C0.0 
<2023-08-28 16:25:05> TX: G90 
<2023-08-28 16:25:05> TX: G1 FF30.0 X204.45010222497444 Y136.29555 
<2023-08-28 16:25:05> TX: G90 
<2023-08-28 16:25:05> TX: G1 FF30.0 X209.95010497497375 Y130.09005000000002 
<2023-08-28 16:25:06> TX: G90 
<2023-08-28 16:25:06> TX: G1 FF30.0 X204.45020445 Y136.09109989777502 
<2023-08-28 16:25:06> TX: G90 
<2023-08-28 16:25:06> TX: G1 FF30.0 X209.95020995 Y129.88009989502504 
<2023-08-28 16:25:07> TX: G90 
<2023-08-28 16:25:07> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 16:25:08> TX: G90 
<2023-08-28 16:25:08> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:25:08> TX: R600
<2023-08-28 16:25:09> TX: G90 
<2023-08-28 16:25:09> TX: G1 FF30.0 X55.11254548642095 Y46.70445276216121 C-89.99984292819676 
<2023-08-28 16:25:14> TX: G90 
<2023-08-28 16:25:14> TX: G1 FF30.0 Z-30.40007900054956 
<2023-08-28 16:25:15> TX: M64 1
<2023-08-28 16:25:15> TX: M65 0
<2023-08-28 16:25:16> TX: G91 
<2023-08-28 16:25:16> TX: G1 FF30.0 Z3.0 
<2023-08-28 16:25:16> R20-4 is placed
<2023-08-28 16:25:16> Job: 53/117 Pick and place R20-5
<2023-08-28 16:25:16> TX: G90 
<2023-08-28 16:25:16> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:25:17> TX: G90 
<2023-08-28 16:25:17> TX: G1 FF30.0 X307.5340958032058 Y65.71066298318293 C-30.0 
<2023-08-28 16:25:26> TX: G90 
<2023-08-28 16:25:26> TX: G1 FF30.0 C0.0 
<2023-08-28 16:25:26> TX: G90 
<2023-08-28 16:25:27> TX: G1 FF30.0 Z-27.29824644954328 
<2023-08-28 16:25:27> TX: M65 1
<2023-08-28 16:25:27> TX: M64 0
<2023-08-28 16:25:27> TX: R600
<2023-08-28 16:25:28> TX: R600
<2023-08-28 16:25:28> TX: R600
<2023-08-28 16:25:28> TX: R600
<2023-08-28 16:25:28> TX: R600
<2023-08-28 16:25:28> TX: R600
<2023-08-28 16:25:28> TX: R600
<2023-08-28 16:25:28> TX: R600
<2023-08-28 16:25:28> TX: R600
<2023-08-28 16:25:28> TX: R600
<2023-08-28 16:25:28> TX: R600
<2023-08-28 16:25:28> TX: R600
<2023-08-28 16:25:28> TX: R600
<2023-08-28 16:25:28> TX: G90 
<2023-08-28 16:25:28> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:25:29> TX: G90 
<2023-08-28 16:25:29> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:25:30> TX: G90 
<2023-08-28 16:25:30> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 16:25:33> TX: G90 
<2023-08-28 16:25:33> TX: G1 FF30.0 Z-26.1 C0.0 
<2023-08-28 16:25:34> TX: G90 
<2023-08-28 16:25:34> TX: G1 FF30.0 X204.45010222497444 Y136.29555 
<2023-08-28 16:25:35> TX: G90 
<2023-08-28 16:25:35> TX: G1 FF30.0 X209.95010497497375 Y130.09005000000002 
<2023-08-28 16:25:36> TX: G90 
<2023-08-28 16:25:36> TX: G1 FF30.0 X204.45020445 Y136.09109989777502 
<2023-08-28 16:25:36> TX: G90 
<2023-08-28 16:25:37> TX: G1 FF30.0 X209.95020995 Y129.88009989502504 
<2023-08-28 16:25:37> TX: G90 
<2023-08-28 16:25:37> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 16:25:38> TX: G90 
<2023-08-28 16:25:38> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:25:39> TX: R600
<2023-08-28 16:25:39> TX: G90 
<2023-08-28 16:25:39> TX: G1 FF30.0 X135.11258548611036 Y46.624672075771805 C-89.99984292819676 
<2023-08-28 16:25:42> TX: G90 
<2023-08-28 16:25:42> TX: G1 FF30.0 Z-30.40033276799578 
<2023-08-28 16:25:43> TX: M64 1
<2023-08-28 16:25:43> TX: M65 0
<2023-08-28 16:25:44> TX: G91 
<2023-08-28 16:25:44> TX: G1 FF30.0 Z3.0 
<2023-08-28 16:25:44> R20-5 is placed
<2023-08-28 16:25:44> Job: 54/117 Pick and place R20-6
<2023-08-28 16:25:44> TX: G90 
<2023-08-28 16:25:44> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:25:45> TX: G90 
<2023-08-28 16:25:45> TX: G1 FF30.0 X307.4991896437592 Y61.71085019706824 C-30.0 
<2023-08-28 16:25:51> TX: G90 
<2023-08-28 16:25:51> TX: G1 FF30.0 C0.0 
<2023-08-28 16:25:52> TX: G90 
<2023-08-28 16:25:52> TX: G1 FF30.0 Z-27.29824644954328 
<2023-08-28 16:25:53> TX: M65 1
<2023-08-28 16:25:53> TX: M64 0
<2023-08-28 16:25:53> TX: R600
<2023-08-28 16:25:53> TX: R600
<2023-08-28 16:25:53> TX: R600
<2023-08-28 16:25:53> TX: R600
<2023-08-28 16:25:53> TX: R600
<2023-08-28 16:25:53> TX: R600
<2023-08-28 16:25:53> TX: R600
<2023-08-28 16:25:53> TX: R600
<2023-08-28 16:25:53> TX: R600
<2023-08-28 16:25:53> TX: R600
<2023-08-28 16:25:53> TX: R600
<2023-08-28 16:25:53> TX: R600
<2023-08-28 16:25:54> TX: G90 
<2023-08-28 16:25:54> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:25:55> TX: G90 
<2023-08-28 16:25:55> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:25:55> TX: G90 
<2023-08-28 16:25:55> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 16:25:59> TX: G90 
<2023-08-28 16:25:59> TX: G1 FF30.0 Z-26.1 C0.0 
<2023-08-28 16:26:00> TX: G90 
<2023-08-28 16:26:00> TX: G1 FF30.0 X204.45010222497444 Y136.29555 
<2023-08-28 16:26:00> TX: G90 
<2023-08-28 16:26:00> TX: G1 FF30.0 X209.95010497497375 Y130.09005000000002 
<2023-08-28 16:26:01> TX: G90 
<2023-08-28 16:26:01> TX: G1 FF30.0 X204.45020445 Y136.09109989777502 
<2023-08-28 16:26:01> TX: G90 
<2023-08-28 16:26:02> TX: G1 FF30.0 X209.95020995 Y129.88009989502504 
<2023-08-28 16:26:02> TX: G90 
<2023-08-28 16:26:02> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 16:26:03> TX: G90 
<2023-08-28 16:26:03> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:26:04> TX: R600
<2023-08-28 16:26:04> TX: G90 
<2023-08-28 16:26:04> TX: G1 FF30.0 X55.11210685898104 Y206.70445320018723 C-89.99984292819676 
<2023-08-28 16:26:09> TX: G90 
<2023-08-28 16:26:09> TX: G1 FF30.0 Z-30.400496811898382 
<2023-08-28 16:26:10> TX: M64 1
<2023-08-28 16:26:10> TX: M65 0
<2023-08-28 16:26:11> TX: G91 
<2023-08-28 16:26:11> TX: G1 FF30.0 Z3.0 
<2023-08-28 16:26:11> R20-6 is placed
<2023-08-28 16:26:11> Job: 55/117 Pick and place R21-1
<2023-08-28 16:26:11> TX: G90 
<2023-08-28 16:26:11> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:26:12> TX: G90 
<2023-08-28 16:26:12> TX: G1 FF30.0 X285.3812689866055 Y184.51644656662373 C-30.0 
<2023-08-28 16:26:20> TX: G90 
<2023-08-28 16:26:21> TX: G1 FF30.0 C0.0 
<2023-08-28 16:26:21> TX: G90 
<2023-08-28 16:26:21> TX: G1 FF30.0 Z-27.037652207481514 
<2023-08-28 16:26:22> TX: M65 1
<2023-08-28 16:26:22> TX: M64 0
<2023-08-28 16:26:22> TX: R600
<2023-08-28 16:26:22> TX: R600
<2023-08-28 16:26:22> TX: R600
<2023-08-28 16:26:22> TX: R600
<2023-08-28 16:26:22> TX: R600
<2023-08-28 16:26:22> TX: R600
<2023-08-28 16:26:22> TX: R600
<2023-08-28 16:26:22> TX: R600
<2023-08-28 16:26:22> TX: R600
<2023-08-28 16:26:22> TX: R600
<2023-08-28 16:26:23> TX: R600
<2023-08-28 16:26:23> TX: G90 
<2023-08-28 16:26:23> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:26:24> TX: G90 
<2023-08-28 16:26:24> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:26:24> TX: G90 
<2023-08-28 16:26:24> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 16:26:27> TX: G90 
<2023-08-28 16:26:27> TX: G1 FF30.0 Z-26.1 C0.0 
<2023-08-28 16:26:28> TX: G90 
<2023-08-28 16:26:28> TX: G1 FF30.0 X204.45010222497444 Y136.29555 
<2023-08-28 16:26:29> TX: G90 
<2023-08-28 16:26:29> TX: G1 FF30.0 X209.95010497497375 Y130.09005000000002 
<2023-08-28 16:26:29> TX: G90 
<2023-08-28 16:26:29> TX: G1 FF30.0 X204.45020445 Y136.09109989777502 
<2023-08-28 16:26:30> TX: G90 
<2023-08-28 16:26:30> TX: G1 FF30.0 X209.95020995 Y129.88009989502504 
<2023-08-28 16:26:31> TX: G90 
<2023-08-28 16:26:31> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 16:26:31> TX: G90 
<2023-08-28 16:26:31> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:26:32> TX: R600
<2023-08-28 16:26:32> TX: G90 
<2023-08-28 16:26:32> TX: G1 FF30.0 X63.177033851415764 Y52.41141038598961 C-89.99984292819676 
<2023-08-28 16:26:38> TX: G90 
<2023-08-28 16:26:38> TX: G1 FF30.0 Z-30.400102012804094 
<2023-08-28 16:26:39> TX: M64 1
<2023-08-28 16:26:39> TX: M65 0
<2023-08-28 16:26:39> TX: G91 
<2023-08-28 16:26:39> TX: G1 FF30.0 Z3.0 
<2023-08-28 16:26:40> R21-1 is placed
<2023-08-28 16:26:40> Job: 56/117 Pick and place R21-2
<2023-08-28 16:26:40> TX: G90 
<2023-08-28 16:26:40> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:26:41> TX: G90 
<2023-08-28 16:26:41> TX: G1 FF30.0 X285.346362827159 Y180.516633780509 C-30.0 
<2023-08-28 16:26:49> TX: G90 
<2023-08-28 16:26:49> TX: G1 FF30.0 C0.0 
<2023-08-28 16:26:49> TX: G90 
<2023-08-28 16:26:49> TX: G1 FF30.0 Z-27.037652207481514 
<2023-08-28 16:26:50> TX: M65 1
<2023-08-28 16:26:50> TX: M64 0
<2023-08-28 16:26:50> TX: R600
<2023-08-28 16:26:50> TX: R600
<2023-08-28 16:26:50> TX: R600
<2023-08-28 16:26:50> TX: R600
<2023-08-28 16:26:50> TX: R600
<2023-08-28 16:26:50> TX: R600
<2023-08-28 16:26:50> TX: R600
<2023-08-28 16:26:50> TX: R600
<2023-08-28 16:26:50> TX: R600
<2023-08-28 16:26:51> TX: R600
<2023-08-28 16:26:51> TX: R600
<2023-08-28 16:26:51> TX: R600
<2023-08-28 16:26:51> TX: G90 
<2023-08-28 16:26:51> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:26:52> TX: G90 
<2023-08-28 16:26:52> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:26:52> TX: G90 
<2023-08-28 16:26:52> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 16:26:55> TX: G90 
<2023-08-28 16:26:55> TX: G1 FF30.0 Z-26.1 C0.0 
<2023-08-28 16:26:56> TX: G90 
<2023-08-28 16:26:56> TX: G1 FF30.0 X204.45010222497444 Y136.29555 
<2023-08-28 16:26:57> TX: G90 
<2023-08-28 16:26:57> TX: G1 FF30.0 X209.95010497497375 Y130.09005000000002 
<2023-08-28 16:26:57> TX: G90 
<2023-08-28 16:26:57> TX: G1 FF30.0 X204.45020445 Y136.09109989777502 
<2023-08-28 16:26:58> TX: G90 
<2023-08-28 16:26:58> TX: G1 FF30.0 X209.95020995 Y129.88009989502504 
<2023-08-28 16:26:59> TX: G90 
<2023-08-28 16:26:59> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 16:26:59> TX: G90 
<2023-08-28 16:26:59> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:27:00> TX: R600
<2023-08-28 16:27:00> TX: G90 
<2023-08-28 16:27:00> TX: G1 FF30.0 X63.17659522397586 Y212.4114108240156 C-89.99984292819676 
<2023-08-28 16:27:05> TX: G90 
<2023-08-28 16:27:05> TX: G1 FF30.0 Z-30.400519330626224 
<2023-08-28 16:27:06> TX: M64 1
<2023-08-28 16:27:06> TX: M65 0
<2023-08-28 16:27:07> TX: G91 
<2023-08-28 16:27:07> TX: G1 FF30.0 Z3.0 
<2023-08-28 16:27:07> R21-2 is placed
<2023-08-28 16:27:07> Job: 57/117 Pick and place R21-3
<2023-08-28 16:27:08> TX: G90 
<2023-08-28 16:27:08> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:27:09> TX: G90 
<2023-08-28 16:27:09> TX: G1 FF30.0 X285.31145666771243 Y176.51682099439432 C-30.0 
<2023-08-28 16:27:16> TX: G90 
<2023-08-28 16:27:16> TX: G1 FF30.0 C0.0 
<2023-08-28 16:27:17> TX: G90 
<2023-08-28 16:27:17> TX: G1 FF30.0 Z-27.037652207481514 
<2023-08-28 16:27:18> TX: M65 1
<2023-08-28 16:27:18> TX: M64 0
<2023-08-28 16:27:18> TX: R600
<2023-08-28 16:27:18> TX: R600
<2023-08-28 16:27:18> TX: R600
<2023-08-28 16:27:18> TX: R600
<2023-08-28 16:27:18> TX: R600
<2023-08-28 16:27:18> TX: R600
<2023-08-28 16:27:18> TX: R600
<2023-08-28 16:27:18> TX: R600
<2023-08-28 16:27:18> TX: R600
<2023-08-28 16:27:18> TX: R600
<2023-08-28 16:27:18> TX: R600
<2023-08-28 16:27:19> TX: G90 
<2023-08-28 16:27:19> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:27:20> TX: G90 
<2023-08-28 16:27:20> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:27:20> TX: G90 
<2023-08-28 16:27:20> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 16:27:23> TX: G90 
<2023-08-28 16:27:23> TX: G1 FF30.0 Z-26.1 C0.0 
<2023-08-28 16:27:24> TX: G90 
<2023-08-28 16:27:24> TX: G1 FF30.0 X204.45010222497444 Y136.29555 
<2023-08-28 16:27:25> TX: G90 
<2023-08-28 16:27:25> TX: G1 FF30.0 X209.95010497497375 Y130.09005000000002 
<2023-08-28 16:27:25> TX: G90 
<2023-08-28 16:27:25> TX: G1 FF30.0 X204.45020445 Y136.09109989777502 
<2023-08-28 16:27:26> TX: G90 
<2023-08-28 16:27:26> TX: G1 FF30.0 X209.95020995 Y129.88009989502504 
<2023-08-28 16:27:27> TX: G90 
<2023-08-28 16:27:27> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 16:27:27> TX: G90 
<2023-08-28 16:27:27> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:27:28> TX: R600
<2023-08-28 16:27:28> TX: G90 
<2023-08-28 16:27:28> TX: G1 FF30.0 X143.17707385110518 Y52.33162969960021 C-89.99984292819676 
<2023-08-28 16:27:31> TX: G90 
<2023-08-28 16:27:31> TX: G1 FF30.0 Z-30.400357918627947 
<2023-08-28 16:27:32> TX: M64 1
<2023-08-28 16:27:32> TX: M65 0
<2023-08-28 16:27:33> TX: G91 
<2023-08-28 16:27:33> TX: G1 FF30.0 Z3.0 
<2023-08-28 16:27:33> R21-3 is placed
<2023-08-28 16:27:33> Job: 58/117 Pick and place R21-4
<2023-08-28 16:27:33> TX: G90 
<2023-08-28 16:27:33> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:27:34> TX: G90 
<2023-08-28 16:27:34> TX: G1 FF30.0 X285.2765505082658 Y172.51700820827963 C-30.0 
<2023-08-28 16:27:40> TX: G90 
<2023-08-28 16:27:40> TX: G1 FF30.0 C0.0 
<2023-08-28 16:27:40> TX: G90 
<2023-08-28 16:27:40> TX: G1 FF30.0 Z-27.037652207481514 
<2023-08-28 16:27:41> TX: M65 1
<2023-08-28 16:27:41> TX: M64 0
<2023-08-28 16:27:41> TX: R600
<2023-08-28 16:27:41> TX: R600
<2023-08-28 16:27:41> TX: R600
<2023-08-28 16:27:41> TX: R600
<2023-08-28 16:27:41> TX: R600
<2023-08-28 16:27:41> TX: R600
<2023-08-28 16:27:41> TX: R600
<2023-08-28 16:27:41> TX: R600
<2023-08-28 16:27:41> TX: R600
<2023-08-28 16:27:41> TX: R600
<2023-08-28 16:27:42> TX: R600
<2023-08-28 16:27:42> TX: R600
<2023-08-28 16:27:42> TX: G90 
<2023-08-28 16:27:42> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:27:43> TX: G90 
<2023-08-28 16:27:43> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:27:43> TX: G90 
<2023-08-28 16:27:43> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 16:27:46> TX: G90 
<2023-08-28 16:27:46> TX: G1 FF30.0 Z-26.1 C0.0 
<2023-08-28 16:27:47> TX: G90 
<2023-08-28 16:27:47> TX: G1 FF30.0 X204.45010222497444 Y136.29555 
<2023-08-28 16:27:48> TX: G90 
<2023-08-28 16:27:48> TX: G1 FF30.0 X209.95010497497375 Y130.09005000000002 
<2023-08-28 16:27:48> TX: G90 
<2023-08-28 16:27:48> TX: G1 FF30.0 X204.45020445 Y136.09109989777502 
<2023-08-28 16:27:49> TX: G90 
<2023-08-28 16:27:49> TX: G1 FF30.0 X209.95020995 Y129.88009989502504 
<2023-08-28 16:27:49> TX: G90 
<2023-08-28 16:27:49> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 16:27:50> TX: G90 
<2023-08-28 16:27:50> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:27:51> TX: R600
<2023-08-28 16:27:51> TX: G90 
<2023-08-28 16:27:51> TX: G1 FF30.0 X143.17685453738522 Y132.3316299186132 C-89.99984292819676 
<2023-08-28 16:27:53> TX: G90 
<2023-08-28 16:27:53> TX: G1 FF30.0 Z-30.400438468111457 
<2023-08-28 16:27:54> TX: M64 1
<2023-08-28 16:27:54> TX: M65 0
<2023-08-28 16:27:55> TX: G91 
<2023-08-28 16:27:55> TX: G1 FF30.0 Z3.0 
<2023-08-28 16:27:55> R21-4 is placed
<2023-08-28 16:27:55> Job: 59/117 Pick and place R21-5
<2023-08-28 16:27:56> TX: G90 
<2023-08-28 16:27:56> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:27:57> TX: G90 
<2023-08-28 16:27:57> TX: G1 FF30.0 X285.24164434881925 Y168.51719542216495 C-30.0 
<2023-08-28 16:28:02> TX: G90 
<2023-08-28 16:28:02> TX: G1 FF30.0 C0.0 
<2023-08-28 16:28:02> TX: G90 
<2023-08-28 16:28:02> TX: G1 FF30.0 Z-27.037652207481514 
<2023-08-28 16:28:03> TX: M65 1
<2023-08-28 16:28:03> TX: M64 0
<2023-08-28 16:28:03> TX: R600
<2023-08-28 16:28:04> TX: R600
<2023-08-28 16:28:04> TX: R600
<2023-08-28 16:28:04> TX: R600
<2023-08-28 16:28:04> TX: R600
<2023-08-28 16:28:04> TX: R600
<2023-08-28 16:28:04> TX: R600
<2023-08-28 16:28:04> TX: R600
<2023-08-28 16:28:04> TX: R600
<2023-08-28 16:28:04> TX: R600
<2023-08-28 16:28:04> TX: G90 
<2023-08-28 16:28:04> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:28:05> TX: G90 
<2023-08-28 16:28:05> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:28:06> TX: G90 
<2023-08-28 16:28:06> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 16:28:09> TX: G90 
<2023-08-28 16:28:09> TX: G1 FF30.0 Z-26.1 C0.0 
<2023-08-28 16:28:10> TX: G90 
<2023-08-28 16:28:10> TX: G1 FF30.0 X204.45010222497444 Y136.29555 
<2023-08-28 16:28:10> TX: G90 
<2023-08-28 16:28:10> TX: G1 FF30.0 X209.95010497497375 Y130.09005000000002 
<2023-08-28 16:28:11> TX: G90 
<2023-08-28 16:28:11> TX: G1 FF30.0 X204.45020445 Y136.09109989777502 
<2023-08-28 16:28:11> TX: G90 
<2023-08-28 16:28:11> TX: G1 FF30.0 X209.95020995 Y129.88009989502504 
<2023-08-28 16:28:12> TX: G90 
<2023-08-28 16:28:12> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 16:28:13> TX: G90 
<2023-08-28 16:28:13> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:28:14> TX: R600
<2023-08-28 16:28:14> TX: G90 
<2023-08-28 16:28:14> TX: G1 FF30.0 X63.176814537695805 Y132.4114106050026 C-89.99984292819676 
<2023-08-28 16:28:19> TX: G90 
<2023-08-28 16:28:19> TX: G1 FF30.0 Z-30.400273047894572 
<2023-08-28 16:28:20> TX: M64 1
<2023-08-28 16:28:20> TX: M65 0
<2023-08-28 16:28:21> TX: G91 
<2023-08-28 16:28:21> TX: G1 FF30.0 Z3.0 
<2023-08-28 16:28:21> R21-5 is placed
<2023-08-28 16:28:21> Job: 60/117 Pick and place R21-6
<2023-08-28 16:28:21> TX: G90 
<2023-08-28 16:28:21> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:28:22> TX: G90 
<2023-08-28 16:28:22> TX: G1 FF30.0 X285.20673818937274 Y164.51738263605026 C-30.0 
<2023-08-28 16:28:30> TX: G90 
<2023-08-28 16:28:30> TX: G1 FF30.0 C0.0 
<2023-08-28 16:28:30> TX: G90 
<2023-08-28 16:28:30> TX: G1 FF30.0 Z-27.037652207481514 
<2023-08-28 16:28:31> TX: M65 1
<2023-08-28 16:28:31> TX: M64 0
<2023-08-28 16:28:31> TX: R600
<2023-08-28 16:28:31> TX: R600
<2023-08-28 16:28:31> TX: R600
<2023-08-28 16:28:31> TX: R600
<2023-08-28 16:28:31> TX: R600
<2023-08-28 16:28:32> TX: R600
<2023-08-28 16:28:32> TX: R600
<2023-08-28 16:28:32> TX: R600
<2023-08-28 16:28:32> TX: R600
<2023-08-28 16:28:32> TX: R600
<2023-08-28 16:28:32> TX: R600
<2023-08-28 16:28:32> TX: R600
<2023-08-28 16:28:32> TX: R600
<2023-08-28 16:28:32> TX: G90 
<2023-08-28 16:28:32> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:28:33> TX: G90 
<2023-08-28 16:28:33> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:28:33> TX: G90 
<2023-08-28 16:28:33> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 16:28:36> TX: G90 
<2023-08-28 16:28:36> TX: G1 FF30.0 Z-26.1 C0.0 
<2023-08-28 16:28:37> TX: G90 
<2023-08-28 16:28:37> TX: G1 FF30.0 X204.45010222497444 Y136.29555 
<2023-08-28 16:28:38> TX: G90 
<2023-08-28 16:28:38> TX: G1 FF30.0 X209.95010497497375 Y130.09005000000002 
<2023-08-28 16:28:38> TX: G90 
<2023-08-28 16:28:38> TX: G1 FF30.0 X204.45020445 Y136.09109989777502 
<2023-08-28 16:28:39> TX: G90 
<2023-08-28 16:28:39> TX: G1 FF30.0 X209.95020995 Y129.88009989502504 
<2023-08-28 16:28:40> TX: G90 
<2023-08-28 16:28:40> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 16:28:40> TX: G90 
<2023-08-28 16:28:40> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:28:41> TX: R600
<2023-08-28 16:28:41> TX: G90 
<2023-08-28 16:28:41> TX: G1 FF30.0 X143.17663522366527 Y212.33163013762618 C-89.99984292819676 
<2023-08-28 16:28:44> TX: G90 
<2023-08-28 16:28:44> TX: G1 FF30.0 Z-30.40062241740927 
<2023-08-28 16:28:45> TX: M64 1
<2023-08-28 16:28:45> TX: M65 0
<2023-08-28 16:28:46> TX: G91 
<2023-08-28 16:28:46> TX: G1 FF30.0 Z3.0 
<2023-08-28 16:28:46> R21-6 is placed
<2023-08-28 16:28:46> Job: 61/117 Pick and place R22-1
<2023-08-28 16:28:46> TX: G90 
<2023-08-28 16:28:46> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:28:47> TX: G90 
<2023-08-28 16:28:47> TX: G1 FF30.0 X373.96243276804904 Y73.62823099462474 C-30.0 
<2023-08-28 16:28:55> TX: G90 
<2023-08-28 16:28:55> TX: G1 FF30.0 C0.0 
<2023-08-28 16:28:56> TX: G90 
<2023-08-28 16:28:56> TX: G1 FF30.0 Z-27.458840691605047 
<2023-08-28 16:28:57> TX: M65 1
<2023-08-28 16:28:57> TX: M64 0
<2023-08-28 16:28:57> TX: R600
<2023-08-28 16:28:57> TX: R600
<2023-08-28 16:28:57> TX: R600
<2023-08-28 16:28:57> TX: R600
<2023-08-28 16:28:57> TX: R600
<2023-08-28 16:28:57> TX: R600
<2023-08-28 16:28:57> TX: R600
<2023-08-28 16:28:57> TX: R600
<2023-08-28 16:28:57> TX: R600
<2023-08-28 16:28:57> TX: R600
<2023-08-28 16:28:57> TX: R600
<2023-08-28 16:28:57> TX: R600
<2023-08-28 16:28:57> TX: R600
<2023-08-28 16:28:58> TX: G90 
<2023-08-28 16:28:58> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:28:59> TX: G90 
<2023-08-28 16:28:59> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:28:59> TX: G90 
<2023-08-28 16:28:59> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 16:29:05> TX: G90 
<2023-08-28 16:29:05> TX: G1 FF30.0 Z-26.1 C0.0 
<2023-08-28 16:29:06> TX: G90 
<2023-08-28 16:29:06> TX: G1 FF30.0 X204.45010222497444 Y136.29555 
<2023-08-28 16:29:06> TX: G90 
<2023-08-28 16:29:07> TX: G1 FF30.0 X209.95010497497375 Y130.09005000000002 
<2023-08-28 16:29:07> TX: G90 
<2023-08-28 16:29:07> TX: G1 FF30.0 X204.45020445 Y136.09109989777502 
<2023-08-28 16:29:08> TX: G90 
<2023-08-28 16:29:08> TX: G1 FF30.0 X209.95020995 Y129.88009989502504 
<2023-08-28 16:29:08> TX: G90 
<2023-08-28 16:29:08> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 16:29:09> TX: G90 
<2023-08-28 16:29:09> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:29:10> TX: R600
